Possession id, Point id, Time, Possession Ends in Score?, Is Home Possession?, Defense Type, Home Passes Attempted, Home Passes Completed, Home Completion Percentage, New Offensive Yards, Home Attacking Right
442#1371831469#1371832308#0#0,442#1371831469#1371832308#0, 0, false, true, null, 1, 0, 0.0, 0, false
442#1371831469#1371832308#0#1,442#1371831469#1371832308#0, 0, false, true, null, 20, 19, 0.95, 43.927, false
442#1371831469#1371832308#0#2,442#1371831469#1371832308#0, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1371832308#0#3,442#1371831469#1371832308#0, 0, false, true, null, 7, 6, 0.85714287, -8.125, false
442#1371831469#1371832308#0#4,442#1371831469#1371832308#0, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1371832308#1#5,442#1371831469#1371832308#1, 0, true, true, null, 8, 8, 1.0, 69.823, false
442#1371831469#1371832308#10#26,442#1371831469#1371832308#10, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1371832308#11#27,442#1371831469#1371832308#11, 0, false, true, null, 5, 4, 0.8, 20.956, false
442#1371831469#1371832308#11#28,442#1371831469#1371832308#11, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1371832308#11#29,442#1371831469#1371832308#11, 0, false, true, null, 4, 3, 0.75, 2.925, false
442#1371831469#1371832308#11#30,442#1371831469#1371832308#11, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1371832308#11#31,442#1371831469#1371832308#11, 0, false, true, null, 2, 1, 0.5, 18.785, false
442#1371831469#1371832308#11#32,442#1371831469#1371832308#11, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1371832308#11#33,442#1371831469#1371832308#11, 0, false, true, null, 10, 9, 0.9, 20.566, false
442#1371831469#1371832308#11#34,442#1371831469#1371832308#11, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1371832308#11#35,442#1371831469#1371832308#11, 0, false, true, null, 5, 5, 1.0, 70.967, false
442#1371831469#1371832308#11#36,442#1371831469#1371832308#11, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1371832308#11#37,442#1371831469#1371832308#11, 0, true, true, null, 6, 6, 1.0, 55.367, false
442#1371831469#1371832308#12#38,442#1371831469#1371832308#12, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1371832308#2#6,442#1371831469#1371832308#2, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1371832308#3#10,442#1371831469#1371832308#3, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1371832308#3#11,442#1371831469#1371832308#3, 0, false, true, null, 1, 1, 1.0, 17.511, false
442#1371831469#1371832308#3#12,442#1371831469#1371832308#3, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1371832308#3#13,442#1371831469#1371832308#3, 0, false, true, null, 8, 7, 0.875, 34.021, false
442#1371831469#1371832308#3#14,442#1371831469#1371832308#3, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1371832308#3#15,442#1371831469#1371832308#3, 0, false, true, null, 4, 3, 0.75, 13.715, false
442#1371831469#1371832308#3#16,442#1371831469#1371832308#3, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1371832308#3#7,442#1371831469#1371832308#3, 0, false, true, null, 6, 5, 0.8333333, 0.000, false
442#1371831469#1371832308#3#8,442#1371831469#1371832308#3, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1371832308#3#9,442#1371831469#1371832308#3, 0, false, true, null, 2, 2, 1.0, 8.632, false
442#1371831469#1371832308#4#17,442#1371831469#1371832308#4, 0, true, true, null, 10, 10, 1.0, 96.239, false
442#1371831469#1371832308#5#18,442#1371831469#1371832308#5, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1371832308#6#19,442#1371831469#1371832308#6, 0, true, true, null, 14, 14, 1.0, 87.854, false
442#1371831469#1371832308#7#20,442#1371831469#1371832308#7, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1371832308#8#21,442#1371831469#1371832308#8, 0, false, true, null, 3, 3, 1.0, 38.467, false
442#1371831469#1371832308#8#22,442#1371831469#1371832308#8, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1371832308#9#23,442#1371831469#1371832308#9, 0, false, true, null, 3, 2, 0.6666667, -2.405, false
442#1371831469#1371832308#9#24,442#1371831469#1371832308#9, 0, false, false, null, 0, 0, NaN, 0, false
