PointId, GameId, HomeScore, AwayScore, Weather, Time, Away Pull?, Final Play Id, Total Passes in this Point	
442#1371831469#1371832308#0, 442#1371831469#1371832308, 0, 1, SUNNY, 1177, false, 442#1371831469#1371832308#0#33, 34
442#1371831469#1371832308#1, 442#1371831469#1371832308, 1, 1, SUNNY, 414, true, 442#1371831469#1371832308#1#41, 8
442#1371831469#1371832308#10, 442#1371831469#1371832308, 4, 7, SUNNY, 305, false, 442#1371831469#1371832308#10#167, 12
442#1371831469#1371832308#11, 442#1371831469#1371832308, 5, 7, SUNNY, 2242, true, 442#1371831469#1371832308#11#211, 44
442#1371831469#1371832308#12, 442#1371831469#1371832308, 5, 8, SUNNY, 170, false, 442#1371831469#1371832308#12#212, 1
442#1371831469#1371832308#2, 442#1371831469#1371832308, 1, 2, SUNNY, 270, false, 442#1371831469#1371832308#2#47, 6
442#1371831469#1371832308#3, 442#1371831469#1371832308, 1, 3, SUNNY, 2002, true, 442#1371831469#1371832308#3#99, 52
442#1371831469#1371832308#4, 442#1371831469#1371832308, 2, 3, SUNNY, 371, true, 442#1371831469#1371832308#4#109, 10
442#1371831469#1371832308#5, 442#1371831469#1371832308, 2, 4, SUNNY, 494, false, 442#1371831469#1371832308#5#119, 10
442#1371831469#1371832308#6, 442#1371831469#1371832308, 3, 4, SUNNY, 31341, true, 442#1371831469#1371832308#6#133, 14
442#1371831469#1371832308#7, 442#1371831469#1371832308, 3, 5, SUNNY, 381, false, 442#1371831469#1371832308#7#139, 6
442#1371831469#1371832308#8, 442#1371831469#1371832308, 3, 6, SUNNY, 511, true, 442#1371831469#1371832308#8#146, 7
442#1371831469#1371832308#9, 442#1371831469#1371832308, 4, 6, SUNNY, 368, true, 442#1371831469#1371832308#9#155, 9
442#1371831469#1372133371#0, 442#1371831469#1372133371, 0, 1, SUNNY, 147, false, 442#1371831469#1372133371#0#4, 5
442#1371831469#1372133371#1, 442#1371831469#1372133371, 0, 2, SUNNY, 451, true, 442#1371831469#1372133371#1#7, 3
442#1371831469#1372133371#10, 442#1371831469#1372133371, 7, 4, SUNNY, 191, false, 442#1371831469#1372133371#10#103, 5
442#1371831469#1372133371#11, 442#1371831469#1372133371, 8, 4, SUNNY, 183, true, 442#1371831469#1372133371#11#107, 4
442#1371831469#1372133371#12, 442#1371831469#1372133371, 9, 4, SUNNY, 379, false, 442#1371831469#1372133371#12#126, 19
